id,name,unit,price,note,date_created,date_updated,in_price
1,Paracetamol,Viên,500,,2019-10-02 15:10:11,,500
2,Augmentin 250mg,Gói,13000,,2019-10-11 13:29:02,,12000
3,Unicon 4mg,Viên,2000,,2019-10-11 13:29:39,2023-01-14 15:47:50,1200
5,VitaminD3BON,Ống,80000,Uống 6 tháng 01 ống,2019-10-11 13:30:56,2021-11-07 15:55:05,65000
6,Vitamin C 500mg,Viên,500,,2019-10-11 13:32:20,2022-08-26 11:52:28,250
7,Vitamin C 250mg,Viên,500,,2019-10-11 13:32:48,,200
8,Zintavis,Gói,3000,,2019-10-11 13:33:10,2021-02-24 12:48:23,2300
9,Simguilin 5mg,Viên,2500,,2019-10-11 13:33:48,2023-01-14 15:46:47,1800
10,Elris 10mg,Viên,1000,,2019-10-11 13:34:13,,800
11,Nic 16mg,Viên,2000,,2019-10-11 13:34:35,2022-09-27 13:08:12,1500
12,Meseca,Ống,110000,,2019-10-11 13:35:40,2020-07-04 12:21:55,90000
13,Flixonase,Ống,160000,,2019-10-11 13:36:17,,140000
14,Sterima Allergic,Ống,98000,,2019-10-11 13:36:52,2022-09-19 13:13:42,96000
15,Ray C,Ống,45000,,2019-10-11 13:37:22,2020-02-29 08:45:41,40000
16,Nicofort,Viên,1000,,2019-10-11 13:38:18,2022-04-19 15:06:44,700
18,Bromhein 8mg,Viên,500,,2019-10-11 13:39:58,,200
19,Lorastad 10 mg,Viên,1000,,2019-10-11 13:40:53,,800
20,Xypernat,Ống,35000,,2019-10-11 13:41:22,,31000
21,Betazym,Viên,1500,,2019-10-11 13:41:58,2020-02-29 12:45:27,1100
22,Terhypid,Viên,500,,2019-10-11 13:43:08,,200
23,CalD3 HV,Viên,1000,,2019-10-11 13:43:38,,800
24,Dorithricin,Viên,3000,,2019-10-11 13:44:20,,2500
25,topralsin,Viên,600,,2019-10-11 13:44:58,2022-10-22 08:34:59,400
26,Nystatin gói,Gói,2000,,2019-10-11 13:45:38,,1600
27,Gastro,Viên,4000,,2019-10-11 13:46:13,2019-12-14 07:03:51,2500
28,Neopptin,Viên,2500,,2019-10-11 13:46:56,2020-07-13 16:13:28,1900
29,Elthon 50mg,Viên,5500,,2019-10-11 13:48:02,2022-03-05 07:18:34,4600
31,Pixirin,Viên,1000,,2019-10-11 13:49:25,,700
32,Amitryptylin,Viên,2000,,2019-10-11 13:50:02,,1500
33,Juverver,Viên,2000,,2019-10-11 13:50:27,,1500
34,Clarithromycin 500mg,Viên,6500,,2019-10-11 13:51:10,2022-04-19 15:05:35,5100
35,Esomeprazole 20mg,Viên,2000,,2019-10-11 13:51:57,,1800
36,Mitux,Gói,1300,,2019-10-11 13:52:46,2020-10-27 13:46:55,900
37,Solupred 20mg,Viên,13000,,2019-10-11 13:53:21,2023-03-10 14:56:34,11250
38,Salbutamol 2mg,Viên,500,,2019-10-11 13:53:54,,300
39,Bactamox 375mg,Gói,8000,,2019-10-11 13:54:55,2021-01-06 15:25:24,6000
40,Efferalgan 250mg,Gói,5000,,2019-10-11 13:55:38,2023-01-14 15:39:47,4400
41,Biosur,Gói,3000,,2019-10-11 13:56:08,,2700
42,subtyl,Viên,500,,2019-10-11 13:56:46,,300
43,Curam 1g,Viên,10000,,2019-10-11 13:57:16,2021-11-07 16:05:52,7000
44,Alpha choay,Viên,2500,,2019-10-11 13:57:50,,2200
46,Curam 625 mg,Viên,7000,,2019-10-11 13:58:47,,5300
47,Theralene 5mg,Viên,1800,,2019-10-11 13:59:19,2023-03-10 15:01:06,1400
49,Chlopheniramine 4mg,Viên,500,,2019-10-11 14:00:38,,200
50,Diantalvic,Viên,1000,,2019-10-11 14:01:12,,500
51,Rupafin,Viên,7500,,2019-10-11 14:01:38,2023-03-05 13:32:46,6600
52,Opecipro,Viên,3500,,2019-10-11 14:01:58,2023-07-13 15:27:19,2500
53,Prednisolone 5 mg,Viên,500,,2019-10-11 14:02:27,,200
54,Augmentin 500mg,Gói,19000,,2019-10-11 14:02:59,2023-07-21 14:23:24,16500
55,Betahistin 16mg,Viên,2500,,2019-10-11 14:03:31,,2200
56,Zin C HV,Viên,1000,,2019-10-11 14:03:52,,700
57,Ginko Nano,Viên,1000,,2019-10-11 14:04:10,,800
58,Levof 500mg Ime,Viên,5500,,2019-10-11 14:04:35,2022-10-22 08:33:57,4400
59,Pyclin 300mg,Viên,3000,,2019-10-11 14:04:57,,2500
60,pyclin 150mg,Viên,2000,,2019-10-11 14:05:17,,1500
61,Panadol Extra,Viên,2000,,2019-10-11 14:05:48,,1600
62,Dextromethrorphan 15mg,Viên,500,,2019-10-11 14:06:16,,200
63,befadol ,Viên,1000,,2019-10-11 14:06:36,,600
64,Ne 20mg,Viên,8000,,2019-10-11 14:07:05,2022-10-08 14:08:02,5000
65,Ne 40mg,Viên,12000,,2019-10-11 14:07:28,2022-10-08 14:07:42,7000
66,Maxdox,Viên,2000,,2019-10-11 14:07:54,,1600
67,Nystatin 500mg,Viên,2000,,2019-10-12 14:02:25,,1000
68,Gạc rơ lưỡi,Gói,2000,,2019-10-12 14:02:55,2020-04-29 13:35:28,1600
69,Fugacar 500mg,Viên,21000,,2019-10-12 14:03:22,2023-03-10 14:52:06,19000
70,Vitamin A 5000UI,Viên,1000,,2019-10-12 14:03:46,,700
71,Bronchovaxom children,Viên,11500,,2019-10-12 14:04:32,,10000
72,Bronchovaxom adult,Viên,19000,,2019-10-12 14:04:56,2020-03-02 12:02:10,17000
73,Enat 400,Viên,4000,,2019-10-12 14:05:16,2023-03-10 14:51:34,3400
74,Scaneuron fort,Viên,2000,,2019-10-12 14:05:44,2020-04-28 08:04:01,1500
75,Neuronstad 300mg,Viên,5000,,2019-10-12 14:06:46,2021-11-07 16:16:25,3500
76,Cimetidin 300mg,Viên,1500,,2019-10-12 14:07:14,,1000
78,Panadol sủi,Viên,2500,,2019-10-12 14:08:11,,2000
79,panadol Extra,Viên,2000,,2019-10-12 14:09:16,2023-01-14 15:42:47,1700
80,Cetirizin 10mg,Viên,1000,,2019-10-12 15:30:41,,800
81,Aziath,Viên,6000,,2019-10-12 15:58:35,,5500
82,Meseca Fort,Ống,135000,,2019-10-12 15:59:16,2023-06-18 14:10:43,120000
83,Cồn Boric,Ống,8000,,2019-10-12 16:00:05,2023-04-14 13:15:33,6000
84,Azicin,Viên,6000,,2019-10-14 13:07:12,2021-10-13 10:00:52,4200
85,Azicin 250mg,Gói,5000,,2019-10-14 13:14:15,,4200
86,Cefuroxim 500mg,Viên,5000,,2019-10-14 13:14:56,2019-11-27 13:48:28,3500
87,Buclapoxim 200mg,Viên,5000,,2019-10-14 13:15:42,,4000
